0,1,1
0,13,1
0,14,1.41421
1,13,1.41421
1,2,1
1,14,1
1,15,1.41421
2,14,1.41421
2,3,1
2,15,1
2,16,1.41421
3,15,1.41421
3,4,1
3,16,1
3,17,1.41421
4,16,1.41421
4,5,1
4,17,1
4,18,1.41421
5,17,1.41421
5,6,1
5,18,1
5,19,1.41421
6,18,1.41421
6,7,1
6,19,1
6,20,1.41421
7,19,1.41421
7,8,1
7,20,1
7,21,1.41421
8,20,1.41421
8,9,1
8,21,1
8,22,1.41421
9,21,1.41421
9,10,1
9,22,1
9,23,1.41421
10,22,1.41421
10,11,1
10,23,1
10,24,1.41421
11,23,1.41421
11,12,1
11,24,1
11,25,1.41421
12,24,1.41421
13,14,1
13,26,1
13,27,1.41421
14,26,1.41421
14,15,1
14,27,1
14,28,1.41421
15,27,1.41421
15,16,1
15,28,1
15,29,1.41421
16,28,1.41421
16,17,1
16,29,1
16,30,1.41421
17,29,1.41421
17,18,1
17,30,1
17,31,1.41421
18,30,1.41421
18,19,1
18,31,1
18,32,1.41421
19,31,1.41421
19,20,1
19,32,1
19,33,1.41421
20,32,1.41421
20,21,1
20,33,1
20,34,1.41421
21,33,1.41421
21,22,1
21,34,1
21,35,1.41421
22,34,1.41421
22,23,1
22,35,1
22,36,1.41421
23,35,1.41421
23,24,1
23,36,1
23,37,1.41421
24,36,1.41421
24,25,1
24,37,1
24,38,1.41421
25,37,1.41421
26,27,1
26,39,1
26,40,1.41421
27,39,1.41421
27,28,1
27,40,1
27,41,1.41421
28,40,1.41421
28,29,1
28,41,1
28,42,1.41421
29,41,1.41421
29,30,1
29,42,1
29,43,1.41421
30,42,1.41421
30,31,1
30,43,1
30,44,1.41421
31,43,1.41421
31,32,1
31,44,1
31,45,1.41421
32,44,1.41421
32,33,1
32,45,1
32,46,1.41421
33,45,1.41421
33,34,1
33,46,1
33,47,1.41421
34,46,1.41421
34,35,1
34,47,1
34,48,1.41421
35,47,1.41421
35,36,1
35,48,1
35,49,1.41421
36,48,1.41421
36,37,1
36,49,1
36,50,1.41421
37,49,1.41421
37,38,1
37,50,1
37,51,1.41421
38,50,1.41421
39,40,1
39,52,1
39,53,1.41421
40,52,1.41421
40,41,1
40,53,1
40,54,1.41421
41,53,1.41421
41,42,1
41,54,1
41,55,1.41421
42,54,1.41421
42,43,1
42,55,1
42,56,1.41421
43,55,1.41421
43,44,1
43,56,1
43,57,1.41421
44,56,1.41421
44,45,1
44,57,1
44,58,1.41421
45,57,1.41421
45,46,1
45,58,1
45,59,1.41421
46,58,1.41421
46,47,1
46,59,1
46,60,1.41421
47,59,1.41421
47,48,1
47,60,1
47,61,1.41421
48,60,1.41421
48,49,1
48,61,1
48,62,1.41421
49,61,1.41421
49,50,1
49,62,1
49,63,1.41421
50,62,1.41421
50,51,1
50,63,1
50,64,1.41421
51,63,1.41421
52,53,1
52,65,1
52,66,1.41421
53,65,1.41421
53,54,1
53,66,1
53,67,1.41421
54,66,1.41421
54,55,1
54,67,1
54,68,1.41421
55,67,1.41421
55,56,1
55,68,1
55,69,1.41421
56,68,1.41421
56,57,1
56,69,1
56,70,1.41421
57,69,1.41421
57,58,1
57,70,1
57,71,1.41421
58,70,1.41421
58,59,1
58,71,1
58,72,1.41421
59,71,1.41421
59,60,1
59,72,1
59,73,1.41421
60,72,1.41421
60,61,1
60,73,1
60,74,1.41421
61,73,1.41421
61,62,1
61,74,1
61,75,1.41421
62,74,1.41421
62,63,1
62,75,1
62,76,1.41421
63,75,1.41421
63,64,1
63,76,1
63,77,1.41421
64,76,1.41421
65,66,1
65,78,1
65,79,1.41421
66,78,1.41421
66,67,1
66,79,1
66,80,1.41421
67,79,1.41421
67,68,1
67,80,1
67,81,1.41421
68,80,1.41421
68,69,1
68,81,1
68,82,1.41421
69,81,1.41421
69,70,1
69,82,1
69,83,1.41421
70,82,1.41421
70,71,1
70,83,1
70,84,1.41421
71,83,1.41421
71,72,1
71,84,1
71,85,1.41421
72,84,1.41421
72,73,1
72,85,1
72,86,1.41421
73,85,1.41421
73,74,1
73,86,1
73,87,1.41421
74,86,1.41421
74,75,1
74,87,1
74,88,1.41421
75,87,1.41421
75,76,1
75,88,1
75,89,1.41421
76,88,1.41421
76,77,1
76,89,1
76,90,1.41421
77,89,1.41421
78,79,1
78,91,1
78,92,1.41421
79,91,1.41421
79,80,1
79,92,1
79,93,1.41421
80,92,1.41421
80,81,1
80,93,1
80,94,1.41421
81,93,1.41421
81,82,1
81,94,1
81,95,1.41421
82,94,1.41421
82,83,1
82,95,1
82,96,1.41421
83,95,1.41421
83,84,1
83,96,1
83,97,1.41421
84,96,1.41421
84,85,1
84,97,1
84,98,1.41421
85,97,1.41421
85,86,1
85,98,1
85,99,1.41421
86,98,1.41421
86,87,1
86,99,1
86,100,1.41421
87,99,1.41421
87,88,1
87,100,1
87,101,1.41421
88,100,1.41421
88,89,1
88,101,1
88,102,1.41421
89,101,1.41421
89,90,1
89,102,1
89,103,1.41421
90,102,1.41421
91,92,1
91,104,1
91,105,1.41421
92,104,1.41421
92,93,1
92,105,1
92,106,1.41421
93,105,1.41421
93,94,1
93,106,1
93,107,1.41421
94,106,1.41421
94,95,1
94,107,1
94,108,1.41421
95,107,1.41421
95,96,1
95,108,1
95,109,1.41421
96,108,1.41421
96,97,1
96,109,1
96,110,1.41421
97,109,1.41421
97,98,1
97,110,1
97,111,1.41421
98,110,1.41421
98,99,1
98,111,1
98,112,1.41421
99,111,1.41421
99,100,1
99,112,1
99,113,1.41421
100,112,1.41421
100,101,1
100,113,1
100,114,1.41421
101,113,1.41421
101,102,1
101,114,1
101,115,1.41421
102,114,1.41421
102,103,1
102,115,1
102,116,1.41421
103,115,1.41421
104,105,1
104,117,1
104,118,1.41421
105,117,1.41421
105,106,1
105,118,1
105,119,1.41421
106,118,1.41421
106,107,1
106,119,1
106,120,1.41421
107,119,1.41421
107,108,1
107,120,1
107,121,1.41421
108,120,1.41421
108,109,1
108,121,1
108,122,1.41421
109,121,1.41421
109,110,1
109,122,1
109,123,1.41421
110,122,1.41421
110,111,1
110,123,1
110,124,1.41421
111,123,1.41421
111,112,1
111,124,1
111,125,1.41421
112,124,1.41421
112,113,1
112,125,1
112,126,1.41421
113,125,1.41421
113,114,1
113,126,1
113,127,1.41421
114,126,1.41421
114,115,1
114,127,1
114,128,1.41421
115,127,1.41421
115,116,1
115,128,1
115,129,1.41421
116,128,1.41421
117,118,1
117,130,1
117,131,1.41421
118,130,1.41421
118,119,1
118,131,1
118,132,1.41421
119,131,1.41421
119,120,1
119,132,1
119,133,1.41421
120,132,1.41421
120,121,1
120,133,1
120,134,1.41421
121,133,1.41421
121,122,1
121,134,1
121,135,1.41421
122,134,1.41421
122,123,1
122,135,1
122,136,1.41421
123,135,1.41421
123,124,1
123,136,1
123,137,1.41421
124,136,1.41421
124,125,1
124,137,1
124,138,1.41421
125,137,1.41421
125,126,1
125,138,1
125,139,1.41421
126,138,1.41421
126,127,1
126,139,1
126,140,1.41421
127,139,1.41421
127,128,1
127,140,1
127,141,1.41421
128,140,1.41421
128,129,1
128,141,1
128,142,1.41421
129,141,1.41421
130,131,1
130,143,1
130,144,1.41421
131,143,1.41421
131,132,1
131,144,1
131,145,1.41421
132,144,1.41421
132,133,1
132,145,1
132,146,1.41421
133,145,1.41421
133,134,1
133,146,1
133,147,1.41421
134,146,1.41421
134,135,1
134,147,1
134,148,1.41421
135,147,1.41421
135,136,1
135,148,1
135,149,1.41421
136,148,1.41421
136,137,1
136,149,1
136,150,1.41421
137,149,1.41421
137,138,1
137,150,1
137,151,1.41421
138,150,1.41421
138,139,1
138,151,1
138,152,1.41421
139,151,1.41421
139,140,1
139,152,1
139,153,1.41421
140,152,1.41421
140,141,1
140,153,1
140,154,1.41421
141,153,1.41421
141,142,1
141,154,1
141,155,1.41421
142,154,1.41421
143,144,1
143,156,1
143,157,1.41421
144,156,1.41421
144,145,1
144,157,1
144,158,1.41421
145,157,1.41421
145,146,1
145,158,1
145,159,1.41421
146,158,1.41421
146,147,1
146,159,1
146,160,1.41421
147,159,1.41421
147,148,1
147,160,1
147,161,1.41421
148,160,1.41421
148,149,1
148,161,1
148,162,1.41421
149,161,1.41421
149,150,1
149,162,1
149,163,1.41421
150,162,1.41421
150,151,1
150,163,1
150,164,1.41421
151,163,1.41421
151,152,1
151,164,1
151,165,1.41421
152,164,1.41421
152,153,1
152,165,1
152,166,1.41421
153,165,1.41421
153,154,1
153,166,1
153,167,1.41421
154,166,1.41421
154,155,1
154,167,1
154,168,1.41421
155,167,1.41421
12,25,1
25,38,1
38,51,1
51,64,1
64,77,1
77,90,1
90,103,1
103,116,1
116,129,1
129,142,1
142,155,1
155,168,1
156,157,1
157,158,1
158,159,1
159,160,1
160,161,1
161,162,1
162,163,1
163,164,1
164,165,1
165,166,1
166,167,1
167,168,1
